s_num|e_num|name|minutes|link|desc|notes
1|1|An Unearthly Child|100|https://en.wikipedia.org/wiki/An_Unearthly_Child|Two school teachers' curiosity leads them to an old box in a junkyard.|
1|2|The Daleks|175|https://en.wikipedia.org/wiki/The_Daleks|The TARDIS lands the Doctor, Susan, Ian and Barbara on Skaro.|
1|3|The Edge of Destruction|50|https://en.wikipedia.org/wiki/The_Edge_of_Destruction|The TARDIS falters. The Doctor, Susan, Ian and Barbara turn on each other.|
1|4|Marco Polo|175|https://en.wikipedia.org/wiki/Marco_Polo_%28Doctor_Who%29|The TARDIS lands in Central Asia where the travellers meet Marco Polo.|Lost
1|5|The Keys of Marinus|150|https://en.wikipedia.org/wiki/The_Keys_of_Marinus|The crew undertakes a series of dangerous quests to find the keys of Marinus.|
1|6|The Aztecs|100|https://en.wikipedia.org/wiki/The_Aztecs_%28Doctor_Who%29|The travellers land in an Aztec tomb and get cut off from the TARDIS.|
1|7|The Sensorites|150|https://en.wikipedia.org/wiki/The_Sensorites|The TARDIS lands inside a spaceship orbiting the planet Sense-Sphere.|
1|8|The Reign of Terror|150|https://en.wikipedia.org/wiki/The_Reign_of_Terror_%28Doctor_Who%29|The Doctor and his companions become embroiled in the French Revolution.|Partially Lost
2|9|Planet of Giants|75|https://en.wikipedia.org/wiki/Planet_of_Giants|The TARDIS doors open before too early causing it and everyone inside to shrink.|
2|10|The Dalek Invasion of Earth|150|https://en.wikipedia.org/wiki/The_Dalek_Invasion_of_Earth|Ian and Barbara are happy to back in London, until the Daleks arrive.|
2|11|The Rescue|50|https://en.wikipedia.org/wiki/The_Rescue_%28Doctor_Who%29|Two humans are stranded on the planet Dido.|
2|12|The Romans|100|https://en.wikipedia.org/wiki/The_Romans_%28Doctor_Who%29|The Doctor and his friends take a holiday to Nero's Rome.|
2|13|The Web Planet|150|https://en.wikipedia.org/wiki/The_Web_Planet|The TARDIS is dragged to the bug planet Vortis, which is at war.|
2|14|The Crusade|100|https://en.wikipedia.org/wiki/The_Crusade_%28Doctor_Who%29|The TARDIS lands in Palestine where King Richard the Lionheart wages war.|Partially Lost
2|15|The Space Museum|100|https://en.wikipedia.org/wiki/The_Space_Museum|The TARDIS lands on Xeros where the travellers see their future.|
2|16|The Chase|150|https://en.wikipedia.org/wiki/The_Chase_%28Doctor_Who%29|The Daleks have built a space/time vehicle and are in pursuit of the Doctor.|
2|17|The Time Meddler|100|https://en.wikipedia.org/wiki/The_Time_Meddler|The Doctor faces one of his own race; who is trying to alter earth's history.|
3|18|Galaxy 4|100|https://en.wikipedia.org/wiki/Galaxy_4|The TARDIS lands on a barren world where the travellers encounter the Drahvins.|Partially Lost
3|19|Mission to the Unknown|25|https://en.wikipedia.org/wiki/Mission_to_the_Unknown|A Space Security Service agent arrives on the planet Kembel, hunting Daleks.|Lost
3|20|The Myth Makers|100|https://en.wikipedia.org/wiki/The_Myth_Makers|The TARDIS materialises on the plains beyond the besieged city of Troy.|Lost
3|21|The Daleks' Master Plan|150|https://en.wikipedia.org/wiki/The_Daleks%27_Master_Plan|The Doctor battles the Daleks across spacetime in this epic tale.|Partially Lost
3|22|The Massacre of St Bartholomew's Eve|100|https://en.wikipedia.org/wiki/The_Massacre_of_St_Bartholomew%27s_Eve|The TARDIS takes the Doctor and Steven to Paris in 1572.|Lost
3|23|The Ark|100|https://en.wikipedia.org/wiki/The_Ark_%28Doctor_Who%29|The TARDIS travels to a giant spacecraft in the far future.|
3|24|The Celestial Toymaker|100|https://en.wikipedia.org/wiki/The_Celestial_Toymaker|The Doctor and his companions meet the immortal Celestial Toymaker.|Partially Lost
3|25|The Gunfighters|100|https://en.wikipedia.org/wiki/The_Gunfighters|The Doctor is barely involved in the gun fight at the OK Corral.|
3|26|The Savages|100|https://en.wikipedia.org/wiki/The_Savages_%28Doctor_Who%29|The TARDIS arrives on a world with a seemingly utopian society.|Lost
3|27|The War Machines|100|https://en.wikipedia.org/wiki/The_War_Machines|A worldwide computer system takes over and decides to wipe out humanity.|
4|28|The Smugglers|100|https://en.wikipedia.org/wiki/The_Smugglers|The TARDIS takes the Doctor and his new companions, Ben and Polly, to Cornwall.|Lost
4|29|The Tenth Planet|100|https://en.wikipedia.org/wiki/The_Tenth_Planet|The Doctor regenerates after his battle with the Cybermen.|Partially Lost
4|30|The Power of the Daleks|150|https://en.wikipedia.org/wiki/The_Power_of_the_Daleks|In the Second Doctor's debut, he must defeat the Daleks on Vulcan.|Partially Lost
4|31|The Highlanders|100|https://en.wikipedia.org/wiki/The_Highlanders_%28Doctor_Who%29|As the battle of Culloden has come to an end, the TARDIS arrives in Scotland.|Lost
4|32|The Underwater Menace|100|https://en.wikipedia.org/wiki/The_Underwater_Menace|The time travellers are taken prisoner on a volcanic island.|Partially Lost
4|33|The Moonbase|100|https://en.wikipedia.org/wiki/The_Moonbase|The Doctor and company arrive on the moon in 2070 but the Cybermen are waiting.|Partially Lost
4|34|The Macra Terror|100|https://en.wikipedia.org/wiki/The_Macra_Terror|The TARDIS lands on a human colony world where everyone appears to be happy.|Lost
4|35|The Faceless Ones|150|https://en.wikipedia.org/wiki/The_Faceless_Ones|The TARDIS arrives in the landing path of a plane at Gatwick airport.|Partially Lost
4|36|The Evil of the Daleks|175|https://en.wikipedia.org/wiki/The_Evil_of_the_Daleks|Battle rages from Victorian England to Skaro where the Daleks seem finished.|Partially Lost
5|37|The Tomb of the Cybermen|100|https://en.wikipedia.org/wiki/The_Tomb_of_the_Cybermen|An archealogical dig on Telos investigates the long-dead Cybermen.|
5|38|The Abominable Snowmen|150|https://en.wikipedia.org/wiki/The_Abominable_Snowmen|The Doctor is delighted when the TARDIS returns him to the Himalayas in 1935.|Partially Lost
5|39|The Ice Warriors|150|https://en.wikipedia.org/wiki/The_Ice_Warriors|The Doctor arrives on Earth during a new ice age and meets the Ice Warriors.|Partially Lost
5|40|The Enemy of the World|150|https://en.wikipedia.org/wiki/The_Enemy_of_the_World|The Doctor discovers he has a double: a powerful politician called Salamander.|
5|41|The Web of Fear|150|https://en.wikipedia.org/wiki/The_Web_of_Fear|The Yeti invade London, and we meet Colonel Lethbridge-Stewart.|Partially Lost
5|42|Fury from the Deep|150|https://en.wikipedia.org/wiki/Fury_from_the_Deep|The TARDIS lands on the sea near the coast of England.|Lost
5|43|The Wheel in Space|150|https://en.wikipedia.org/wiki/The_Wheel_in_Space|The TARDIS lands on a small spaceship where the Doctor is attacked by a Robot.|Partially Lost
6|44|The Dominators|125|https://en.wikipedia.org/wiki/The_Dominators|A Dominator spacecraft lands on the peaceful world of Dulkis.|
6|45|The Mind Robber|100|https://en.wikipedia.org/wiki/The_Mind_Robber|Escaping a volcano, the Doctor takes the TARDIS out of normal spacetime.|
6|46|The Invasion|200|https://en.wikipedia.org/wiki/The_Invasion_%28Doctor_Who%29|The travellers land in London where they help find computer scientist Watkins.|Partially Lost
6|47|The Krotons|100|https://en.wikipedia.org/wiki/The_Krotons|The TARDIS takes the Doctor, Jamie and Zoe to a world where they meet the Gonds.|
6|48|The Seeds of Death|150|https://en.wikipedia.org/wiki/The_Seeds_of_Death|The TARDIS arrives on Earth where T-Mat has revolutionised travel.|
6|49|The Space Pirates|150|https://en.wikipedia.org/wiki/The_Space_Pirates|The Doctor, Jamie and Zoe find themselves inside a space beacon.|Partially Lost
6|50|The War Games|250|https://en.wikipedia.org/wiki/The_War_Games|In the Second Doctor's swansong, the TARDIS lands in the Great War.|
7|51|Spearhead from Space|100|https://en.wikipedia.org/wiki/Spearhead_from_Space|After regenerating, the Doctor begins his exile on Earth by battling Autons.|
7|52|Doctor Who and the Silurians|175|https://en.wikipedia.org/wiki/Doctor_Who_and_the_Silurians|The Doctor and UNIT are called in when a research centre experiences problems.|
7|53|The Ambassadors of Death|175|https://en.wikipedia.org/wiki/The_Ambassadors_of_Death|Contact has been lost with Mars Probe 7 on its return journey to Earth.|
7|54|Inferno|175|https://en.wikipedia.org/wiki/Inferno_%28Doctor_Who%29|UNIT have been assigned to provide security for an experimental operation.|
8|55|Terror of the Autons|100|https://en.wikipedia.org/wiki/Terror_of_the_Autons|The Master breaks into a museum and steals a Nestene energy globe.|
8|56|The Mind of Evil|150|https://en.wikipedia.org/wiki/The_Mind_of_Evil|At Stangmoor Prison, the Doctor and Jo observe the Keller Machine.|
8|57|The Claws of Axos|100|https://en.wikipedia.org/wiki/The_Claws_of_Axos|An spaceship lands on Earth. In exchange for fuel, its crew gifts Earth.|
8|58|Colony in Space|150|https://en.wikipedia.org/wiki/Colony_in_Space|The Master has stolen the Time Lord files for a devastating Doomsday Weapon.|
8|59|The Dæmons|125|https://en.wikipedia.org/wiki/The_Dæmons|The Doctor watches a televised archaeological dig near Devil's End.|
9|60|Day of the Daleks|100|https://en.wikipedia.org/wiki/Day_of_the_Daleks|The world is on the brink of war and Sir Reginald Styles has to negotiate peace.|
9|61|The Curse of Peladon|100|https://en.wikipedia.org/wiki/The_Curse_of_Peladon|The stormy world of Peladon is at a pivotal moment in history.|
9|62|The Sea Devils|150|https://en.wikipedia.org/wiki/The_Sea_Devils|The Doctor and Jo visit the Master on a prison island.|
9|63|The Mutants|150|https://en.wikipedia.org/wiki/The_Mutants|The TARDIS takes the Doctor and Jo to the Skybase station orbiting planet Solos.|
9|64|The Time Monster|150|https://en.wikipedia.org/wiki/The_Time_Monster|A dream of the Master and a glowing crystal leads the Doctor to Earth.|
10|65|The Three Doctors|100|https://en.wikipedia.org/wiki/The_Three_Doctors_%28Doctor_Who%29|Gel creatures materialise around UNIT HQ and commence a full scale attack.|
10|66|Carnival of Monsters|100|https://en.wikipedia.org/wiki/Carnival_of_Monsters|The TARDIS lands on a ship in a bottle.|
10|67|Frontier in Space|150|https://en.wikipedia.org/wiki/Frontier_in_Space|The TARDIS lands in a future where Earth and Draconia are on the brink of war.|
